"Temperature (C)","Humidity (H)"
"22","20"
"22","20"
"22","20"
"22","20"
"22","20"
"22","20"
"22","20"
"22","20"
"22","20"
"22","20"
"22","20"
"22","20"
"22","20"
"22","20"
"22","20"
"22","20"
"22","20"
"22","20"
"22","20"
"22","20"
"22","20"
"22","20"
"22","20"
"22","20"
"22","20"
"22","20"
"22","20"
"22","19"
"22","19"
"22","20"
"22","19"
"22","24"
"22","20"
"23","19"
"23","19"
"23","19"
"22","20"
"22","20"
"22","20"
"22","18"
"22","20"
"22","20"
"22","18"
"22","20"
"22","20"
"23","19"
"22","19"
"22","19"
"22","19"
"23","18"
"22","19"
"22","18"
"22","19"
"22","19"
"22","19"
"22","19"
"22","19"
"23","18"
"23","18"
"22","19"
"22","19"
"22","19"
"22","19"
"22","19"
"22","18"
"22","17"
"22","18"
"22","17"
"22","17"
"22","17"
"22","17"
"22","18"
"22","18"
"22","18"
"22","18"
"22","18"
"22","18"
"22","17"
"22","17"
"22","17"
"22","17"
"22","17"
"22","18"
"22","18"
"22","18"
"22","18"
"22","17"
"22","18"
"22","18"
"22","17"
"22","17"
"22","18"
"22","18"
"22","17"
"22","17"
"22","17"
"22","17"
"21","17"
"21","17"
"21","17"
"21","17"
"20","18"
"20","18"
"20","18"
"19","18"
"19","18"
"19","18"
"19","18"
"18","19"
"18","19"
"18","19"
"17","19"
"17","19"
"17","19"
"17","19"
"17","19"
"17","19"
"16","20"
"16","20"
"16","20"
"16","20"
"16","20"
"15","20"
"15","20"
"15","20"
"15","20"
"15","20"
"15","20"
"15","20"
"15","20"
"15","20"
"15","20"
"15","20"
"15","20"
"15","20"
"15","20"
"15","20"
"15","20"
"15","20"
"14","21"
"14","21"
"14","21"
"14","21"
"14","21"
"14","21"
"13","21"
"13","21"
"13","21"
"13","21"
"13","21"
"13","21"
"13","21"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"11","22"
"12","22"
"12","22"
"12","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"9","23"
"10","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"13","21"
"13","21"
"13","21"
"13","22"
"13","22"
"13","21"
"13","21"
"13","22"
"13","21"
"13","21"
"13","21"
"13","21"
"13","21"
"13","21"
"13","21"
"13","21"
"13","21"
"13","21"
"13","21"
"13","21"
"13","21"
"13","21"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"13","21"
"13","21"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"13","21"
"13","21"
"13","21"
"13","21"
"13","21"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","23"
"11","23"
"11","23"
"11","23"
"11","23"
"11","23"
"11","23"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","23"
"11","23"
"11","23"
"11","23"
"11","23"
"11","23"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","23"
"11","23"
"11","22"
"11","22"
"11","22"
"11","23"
"11","23"
"11","23"
"11","22"
"11","23"
"11","23"
"12","23"
"12","23"
"12","23"
"12","23"
"12","23"
"12","23"
"12","23"
"11","22"
"11","22"
"12","23"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","23"
"11","23"
"11","23"
"11","22"
"11","23"
"12","23"
"12","23"
"12","23"
"12","23"
"12","23"
"12","23"
"12","23"
"12","23"
"12","22"
"12","22"
"12","22"
"12","23"
"12","23"
"12","23"
"12","22"
"12","23"
"12","23"
"12","22"
"12","23"
"12","22"
"12","23"
"12","23"
"12","23"
"12","23"
"12","22"
"12","23"
"12","22"
"12","23"
"13","21"
"13","22"
"13","22"
"13","22"
"13","22"
"13","22"
"13","22"
"13","22"
"13","22"
"13","22"
"13","22"
"13","21"
"13","21"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"12","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","23"
"11","23"
"11","23"
"11","22"
"11","23"
"11","23"
"11","23"
"11","23"
"12","22"
"12","23"
"12","23"
"12","23"
"12","23"
"12","23"
"11","22"
"11","23"
"11","23"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","23"
"11","22"
"11","23"
"11","23"
"11","23"
"11","23"
"11","23"
"11","23"
"11","23"
"11","22"
"11","23"
"11","23"
"11","23"
"11","23"
"11","23"
"11","23"
"11","23"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","23"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","22"
"11","23"
"11","23"
"11","22"
"11","23"
"11","22"
"11","23"
"11","22"
"11","22"
"11","23"
"11","23"
"11","23"
"11","22"
"11","23"
"11","23"
"11","23"
"11","23"
"11","22"
"11","23"
"11","23"
"11","23"
"11","23"
"11","23"
"11","22"
"11","23"
"11","23"
"11","22"
"11","23"
"11","23"
"11","23"
"11","22"
"11","22"
"11","23"
"11","23"
"11","22"
"11","22"
"11","23"
"11","22"
"11","22"
"11","23"
"11","22"
"11","23"
"11","23"
"11","23"
"11","23"
"11","22"
"11","23"
"11","23"
"11","22"
"11","23"
"11","23"
"11","23"
"11","22"
"11","22"
"11","22"
"11","23"
"11","23"
"10","24"
"10","24"
"10","24"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"10","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","23"
"9","24"
"9","24"
"9","24"
"9","23"
"9","24"
"9","23"
"9","24"
"9","23"
"9","24"
"9","24"
"9","24"
"9","23"
"9","23"
"9","24"
"9","24"
"9","24"
"9","24"
"9","24"
"9","24"
"8","25"
"8","25"
"8","25"
"8","24"
"8","24"
"8","24"
"8","25"
"8","25"
"8","25"
"9","23"
"9","24"
"9","24"
"9","24"
"9","24"
"9","24"
"9","24"
"9","24"
"9","24"
"9","24"
"9","24"
"9","24"
"9","24"
"9","23"
"9","24"
"10","24"
"10","24"
"10","24"
"10","24"
"10","23"
"10","24"
"10","23"
"10","23"
"10","23"
"10","24"
"10","24"
"10","24"
"10","24"
"10","24"
"10","23"
"10","23"
"10","24"
"10","23"
"10","24"
"10","24"
"10","24"
"10","24"
"10","24"
"10","24"
"10","24"
"10","24"
"11","23"
"11","23"
"11","23"
"11","23"
"11","22"
"11","23"
"11","22"
"11","23"
"11","23"
"11","22"
"11","23"
"11","22"
"11","23"
"11","23"
"12","23"
"12","23"
"12","23"
"12","22"
"12","23"
"12","23"
"12","23"
"12","23"
"12","23"
"12","23"
"12","23"
"12","23"
"12","23"
"12","23"
"12","23"
"12","23"
"12","23"
"12","23"
"12","23"
"12","22"
"12","23"
"12","23"
"12","23"
"12","22"
"12","23"
"12","23"
"12","23"
"12","23"
"12","23"
"12","23"
"12","23"
"12","23"
"12","23"
"12","23"
"12","23"
"11","23"
"11","23"
"11","23"
"11","23"
"11","23"
"11","22"
"11","22"
"10","24"
"10","24"
"10","24"
"10","24"
"10","24"
"10","23"
"10","24"
"10","24"
"10","24"
"10","24"
"10","23"
"10","24"
"10","24"
"10","24"
"9","24"
"9","23"
"9","24"
"9","24"
"9","24"
"9","24"
"9","24"
"9","24"
"9","24"
"9","24"
"9","24"
"9","24"
"9","24"
"9","24"
"9","24"
"9","24"
"9","24"
"8","25"
"8","25"
"8","25"
"8","25"
"8","25"
"8","25"
"8","25"
"8","24"
"8","24"
"8","25"
"8","25"
"8","25"
"8","25"
"8","25"
"8","25"
"8","25"
"8","25"
"8","25"
"8","25"
"8","25"
"8","25"
"8","24"
"8","25"
"8","25"
"9","24"
"9","24"
"9","23"
"9","24"
"9","24"
"9","24"
"10","24"
"10","24"
"10","24"
"10","24"
"10","24"
"10","24"
"10","24"
"10","24"
"11","23"
"11","23"
"11","23"
"11","23"
"11","23"
"11","23"
"11","23"
"11","23"
"11","23"
"11","22"
"11","23"
"11","23"
"11","23"
"11","23"
"12","23"
"12","23"
"12","23"
"12","22"
"12","23"
"12","22"
"12","23"
"12","23"
"12","22"
"12","23"
"12","23"
"13","21"
"12","23"
"13","22"
"12","23"
"12","23"
"13","21"
"13","22"
"13","22"
"13","22"
"13","22"
"13","22"
"13","22"
"13","22"
"13","22"
"13","22"
"13","22"
"12","23"
"12","23"
